joint_name,test_scenario,analytical_angle_error,brpso_angle_error,analytical_velocity_jitter,brpso_velocity_jitter,analytical_convergence_time,brpso_convergence_time,target_angle,analytical_solution,brpso_solution
left_shoulder_pitch_joint,Simple Reach,0.010858874207157176,0.001560910394596473,0.0715229348748624,0.010378269165481676,0.0023179733207035714,0.02512777245599429,0.5,0.5369970840216804,0.5064592127122011
left_shoulder_yaw_joint,Simple Reach,0.01793019096526342,0.007454137889786651,0.06670160002219995,0.02262327763485509,0.0028230976682533096,0.042443261161332686,0.0,0.012810368731037698,0.00029974635905599353
left_shoulder_roll_joint,Simple Reach,0.027849880428506283,0.005946711280867435,0.07240239147249632,0.01444816345459081,0.002268836766736277,0.015695541124112703,0.2,0.22981906227113924,0.19970600261687624
left_elbow_joint,Simple Reach,0.011492314739472336,0.008406595420767975,0.08784997341798195,0.029348050183474746,0.0017221405871099002,0.034491359930434215,1.2,1.1923005199635532,1.2036852550133224
left_wrist_pitch_joint,Simple Reach,0.0381839226062627,0.013272363322702192,0.06546285109322895,0.018006922654776603,0.0025364346450604557,0.012656670380834484,0.1,0.12945606989100408,0.10471494597296063
left_wrist_yaw_joint,Simple Reach,0.006174637196435686,0.007131895652919707,0.012956487799125616,0.02241743631080482,0.002642522714539717,0.037602139120795255,0.0,2.0423708375674407e-05,0.004341831235666298
left_wrist_roll_joint,Simple Reach,0.02036848931064173,0.009271543370947237,0.07268059473433118,0.025124868962534595,0.0022935981615731646,0.04521328634901162,0.0,0.01613113986806752,0.0013389045292209847
right_shoulder_pitch_joint,Simple Reach,0.01820245792733273,0.005232963446825027,0.019131801766605505,0.024803372879869497,0.0029400979435393903,0.04210829256636839,0.3,0.306503860688331,0.3076416916377843
right_shoulder_yaw_joint,Simple Reach,0.02006878388323363,0.006412718909869906,0.04387014496669884,0.021037845204467158,0.0011300390773369361,0.03398047226178964,0.0,0.03130686330319957,-0.004691435091341385
right_shoulder_roll_joint,Simple Reach,0.022137008351059764,0.00610849899277534,0.04142039045729799,0.022936037755388453,0.0020554728791828346,0.03298953225361423,0.1,0.12336025953038114,0.10583714763374635
right_elbow_joint,Simple Reach,0.015216541643996807,0.008099852978950536,0.047678863198690705,0.026692702443263744,0.002716831255542118,0.038062771044305804,0.8,0.8229841438805009,0.7999326228833223
right_wrist_pitch_joint,Simple Reach,0.011324847621178911,0.00903649180769886,0.04824581665497428,0.019690825195655307,0.0030386739485990686,0.06301189651265941,0.0,0.018998423853080964,-0.0023911991920880214
